00 00 00 00 00 00 00 00 00 00 00 00 7F FE 7F FE 7F FE 70 00 70 00 70 00 70 00 70 00 70 00 70 00 7F FE 7F FE 7F FE 00 00 00 00 00 00 00 00 00 00
00 00 00 1C 00 1C 00 1C 00 1C 00 1C 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 70 1C 70 1C 7F FC 7F FC 7F FC 70 00 70 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 03 FC 03 FC 03 FC 03 80 03 80 7F FC 7F FC 7F FC 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 1C 00 1C 7F FC 7F FC 7F FC
00 00 70 00 70 00 70 00 70 00 70 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 03 80 00 00 00 00 7F 80 7F 80 7F 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 00 1C 00 1C 00 1C 00 00 00 00 00 1C 00 1C 00 1C 00 1C 00 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 70 00 70 00 70 00 70 00 70 00 70 0C 70 0C 70 7C 70 70 70 70 7F 80 7F 80 7F 80 70 70 70 70 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00
00 00 7F 80 7F 80 7F 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 70 00 70 00 70 00 7F FC 7F FC 7F FC 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 70 00 70 00 70 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 70 00 70 00 70 00 70 00 70 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 1C 00 1C 00 1C 00 1C 00 1C
00 00 00 00 00 00 00 00 00 00 00 00 7F FE 7F FE 7F FE 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 70 00 70 00 7F FC 7F FC 7F FC 00 1C 00 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 03 80 03 80 03 80 7F FC 7F FC 7F FC 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 0C 70 0C 70 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 0C 70 0C 70 0C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 0C 70 0C 7C 7C 0C 70 0C 70 03 80 03 80 03 80 0C 70 0C 70 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 0C 70 0C 7C 7C 0C 70 0C 70 03 80 03 80 03 80 0C 00 0C 00 70 00 70 00 70 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 00 70 00 70 03 80 03 80 03 80 1C 00 1C 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 03 F0 03 F0 03 F0 03 80 03 80 03 80 03 80 1F 80 1F 80 1F 80 03 80 03 80 03 80 03 80 03 80 03 F0 03 F0 03 F0 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 1F 80 1F 80 1F 80 03 80 03 80 03 80 03 80 03 F0 03 F0 03 F0 03 80 03 80 03 80 03 80 03 80 1F 80 1F 80 1F 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 38 06 38 39 C0 39 C0 39 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

resolution: 24x36
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 3F FF FC 3F FF FC 3F FF FC 3F FF FC 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 3F FF FC 3F FF FC 3F FF FC 3F FF FC 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 03 C3 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F C0 3C 3F C0 3C 3F C0 3C 3F C0 3C 3F C0 3C 3F C0 3C 3F C0 3C 3F C0 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 03 FC 3C 03 FC 3C 03 FC 3C 03 FC 3C 03 FC 3C 03 FC 3C 03 FC 3C 03 FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FC 00 3F FC 00 3F FC 00 3F FC 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 03 C0 3C 03 C0 3C 03 C0 3C 03 C0 3F FC 3C 3F FC 3C 3F FC 3C 3F FC 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 C0 00 03 C0 00 03 C0 00 03 C0 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 FF C0 03 FF C0 03 FF C0 03 FF C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 FF C0 03 FF C0 03 FF C0 03 FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 03 FF C0 03 FF C0 03 FF C0 03 FF C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 FC 00 03 FC 00 03 FC 00 03 FC 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 FF C0 03 FF C0 03 FF C0 03 FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF C0 3F FF C0 3F FF C0 3F FF C0 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 3F FF C0 3F FF C0 3F FF C0 3F FF C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 03 FC 00 03 FC 00 03 FC 00 03 FC 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 03 C0 3C 03 C0 3C 03 C0 3C 03 C0 3C 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3F FF C0 3F FF C0 3F FF C0 3F FF C0 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 3F FF C0 3F FF C0 3F FF C0 3F FF C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 FF FC 03 FF FC 03 FF FC 03 FF FC 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3F FF C0 3F FF C0 3F FF C0 3F FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 03 FF C0 03 FF C0 03 FF C0 03 FF C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 03 C0 00 03 C0 00 03 C0 00 03 C0 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 FF C0 03 FF C0 03 FF C0 03 FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 03 FF C0 03 FF C0 03 FF C0 03 FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 03 FF C0 03 FF C0 03 FF C0 03 FF C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 FF C0 03 FF C0 03 FF C0 03 FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 3F FF C0 3F FF C0 3F FF C0 3F FF C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00
00 00 F0 00 00 F0 00 00 F0 00 00 F0 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 00 00 0F 00 00 0F 00 00 0F 00 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 F0 00 00 F0 00 00 F0 00 00 F0 00 0F 00 00 0F 00 00 0F 00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 3F FC 00 3F FC 00 3F FC 00 3F FC 00 00 00 00 00 00 00 00 00 00 00 00 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3F FC 3C 3F FC 3C 3F FC 3C 3F FC 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3F FF C0 3F FF C0 3F FF C0 3F FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF C0 3F FF C0 3F FF C0 3F FF C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3F FF C0 3F FF C0 3F FF C0 3F FF C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3F FF C0 3F FF C0 3F FF C0 3F FF C0 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3F FC 00 3F FC 00 3F FC 00 3F FC 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 3F FC 3C 3F FC 3C 3F FC 3C 3F FC 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3F FF FC 3F FF FC 3F FF FC 3F FF FC 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F FF FC 3F FF FC 3F FF FC 3F FF FC 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 00 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3F FC 00 3F FC 00 3F FC 00 3F FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 03 C0 3C 03 C0 3C 03 C0 3C 03 C0 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3F C0 00 3F C0 00 3F C0 00 3F C0 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 03 C0 3C 03 C0 3C 03 C0 3C 03 C0 3C 00 3C 3C 00 3C 3C 00 3C 3C 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
